73,291,616,291,616,328,73,328,ECOSWAY.COM SDN BHD (509213A)
74,333,777,333,777,371,74,371,2ND FLOOR, WISMA COSWAY, JALAN RAJA CHULAN,
73,373,555,373,555,410,73,410,50200 KUALA LUMPUR, MALAYSIA.
73,411,410,411,410,442,73,442,TEL :603-2030 1000
69,449,407,449,407,480,69,480,FAX : 603-2142 5587
62,485,527,485,527,531,62,531,EMAIL: INFO@COSWAY.COM.MY
69,551,721,551,721,587,69,587,GST REGISTRATION NO : 000212623360
223,651,642,651,642,690,223,690,TAX INVOICE (ECOSWAY)
91,743,337,743,337,777,91,777,CENTER : G091
539,739,790,739,790,775,539,775,USER ID : G091
193,791,688,791,688,830,193,830,ID :VPM185710<LEE MEI YEIN>
75,844,715,844,715,880,75,880,INV NO/DATE:15403-119386(29/07/2016)
73,896,489,896,489,927,73,927,MTD RC AT G091 : 230.60
73,946,442,946,442,980,73,980,MTD EV AT G091 : 2.10
69,1028,210,1028,210,1056,69,1056,PROOUCT
333,1026,462,1026,462,1057,333,1057,QTY IOU
498,1024,668,1024,668,1055,498,1055,EV U.PRICE
688,1026,783,1026,783,1053,688,1053,TOTAL
594,1063,662,1063,662,1095,594,1095,(RM)
710,1065,779,1065,779,1095,710,1095,(RM)
75,1116,218,1116,218,1146,75,1146,8 089884
74,1165,442,1165,442,1204,74,1204,(B3F1)PM BATHROOM
75,1221,191,1221,191,1252,75,1252,80 0898
75,1271,508,1271,508,1304,75,1304,PM BATHROOM CLEANER
75,1326,219,1326,219,1355,75,1355,8 741698
69,1371,341,1371,341,1417,69,1417,(A2F1)BG MASK
75,1432,208,1432,208,1461,75,1461,80 74147
73,1482,517,1482,517,1515,73,1515,BG HYDRATING SPA MASK
77,1536,209,1536,209,1566,77,1566,80 74169
73,1588,456,1588,456,1619,73,1619,BG VISIBLY SOFT MILK
378,1117,400,1117,400,1148,378,1148,1
375,1221,397,1221,397,1252,375,1252,4
375,1327,398,1327,398,1360,375,1360,2
375,1433,398,1433,398,1464,375,1464,3
372,1536,397,1536,397,1568,372,1568,3
480,1115,643,1115,643,1149,480,1149,0.70 26.70
480,1323,645,1323,645,1359,480,1359,1.40 25.80
479,1432,640,1432,640,1463,479,1463,0.00 0.00
477,1535,642,1535,642,1569,477,1569,0.00 0.00
691,1112,816,1112,816,1146,691,1146,26.70SR
772,1221,816,1221,816,1249,772,1249,SR
688,1326,816,1326,816,1357,688,1357,51.60SR
709,1430,817,1430,817,1464,709,1464,0.00SR
707,1535,818,1535,818,1567,707,1567,0.00SR
316,1642,794,1642,794,1673,316,1673,AMT PAID INCL. GST : RM78.30
317,1705,799,1705,799,1737,317,1737,AMT PALD EXCL. GST :RM 73.87
493,1755,795,1755,795,1791,493,1791,GST AMT : RM4.43
70,1805,536,1805,536,1843,70,1843,PAID BY : CC'7186:RM78.30
95,1871,360,1871,360,1914,95,1914,TOTAL QTY : 10
133,1926,330,1926,330,1961,133,1961,RP USED :0
157,1969,376,1969,376,2015,157,2015,TOTAL EV :2.10
452,1874,702,1874,702,1907,452,1907,RC EARNED :2
498,1923,697,1923,697,1961,498,1961,RC USED :0
512,1972,693,1972,693,2015,512,2015,TOTAL QU :0
535,2041,794,2041,794,2078,535,2078,BIF FROM INV NO :
438,2091,709,2091,709,2126,438,2126,RC BALANCE :0.00
435,2135,709,2135,709,2178,435,2178,QU BALANCE :0.00
71,2165,355,2165,355,2197,71,2197,MEMBER SIGNATURE
75,2199,489,2199,489,2234,75,2234,V2.60 29/07/2016 12:13:52
76,2256,304,2256,304,2298,76,2298,GST SUMMARY
394,2258,553,2258,553,2294,394,2294,AMT(RM)
383,2293,553,2293,553,2331,383,2331,(EXCL GST)
663,2256,813,2256,813,2296,663,2296,TAX(RM)
75,2346,203,2346,203,2390,75,2390,SR(6%)
73,2398,197,2398,197,2440,73,2440,ZR(0%)
75,2448,255,2448,255,2491,75,2491,EX/OS(0%)
78,2511,189,2511,189,2545,78,2545,TOTAL
445,2347,535,2347,535,2382,445,2382,73.87
464,2396,536,2396,536,2429,464,2429,0.00
464,2447,536,2447,536,2480,464,2480,0.00
445,2510,536,2510,536,2546,445,2546,73.87
718,2347,791,2347,791,2382,718,2382,4.43
719,2399,792,2399,792,2430,719,2430,0.00
720,2448,790,2448,790,2481,720,2481,0.00
717,2513,790,2513,790,2543,717,2543,4.43
72,2599,823,2599,823,2623,72,2623,SAME STORE WITHIN FOURTEEN(14) DAYS FROM THE PURCHASED
72,2629,804,2629,804,2662,72,2662,DATE SUBJECT TO COMPANY'S APPROVAL. IOU ITEMS MUST BE
70,2663,747,2663,747,2693,70,2693,"EDEEMED WITHIN THREE(3) MONTHS FROM THE DATE OF
67,2694,562,2694,562,2728,67,2728,INVOICE.(TERMS & CONDITIONS APPLIED)
